# https://www.robotstxt.org/robotstxt.html
User-agent: *

# Allow all public pages
Allow: /
Allow: /faq
Allow: /beskaftigelse
Allow: /karens
Allow: /udlandsophold
Allow: /tjekliste
Allow: /ovelse-indfodsretsproeven
Allow: /dispensation
Allow: /pdf-vaerktoj
Allow: /grundlovsceremoni
Allow: /sindelagskontrol
Allow: /ventetid
Allow: /udvisningsregler-2026
Allow: /vaerdiscreening-statsborgerskab
Allow: /indfoedsretsproeven
Allow: /privatliv

# Block sensitive data files (legal compliance - name list should not be indexed)
Disallow: /data.json
Disallow: /data/
Disallow: /*.json$

# Block development and internal files
Disallow: /components/
Disallow: /.git/
Disallow: /.gitignore
Disallow: /node_modules/
Disallow: /*.md$

# Sitemap location
Sitemap: https://snartdansk.dk/sitemap.xml
